In[1]:= type[one_,p_,q_,two_,r_,s_]:=(tmptype=0 IdentityMatrix[6];tmptype=MapAt[one&,tmptype,{p,q}];MapAt[two&,tmptype,{r,s}])
In[2]:= type[1,3,5,9,6,6]//MatrixForm
This shows that we found all orbits of pairs. 
Here are the representatives for admissible pairs.
In[81]:= Length[matpairreps]
In[82]:= Length[orbit[matpairreps]]
In[83]:= Length[goodmatpairs=orbit[goodmatpairreps]]
In[84]:= Length[goodcellpairs=tuple/@goodmatpairs]
In[85]:= Length[cellpairs=tuple/@(orbit[matpairreps])]
In[86]:= Length[cellpairreps]
In[87]:= Length[Flatten[Table[Union[cellpairreps[[i]],cellpairs[[j]]],{i,Length[cellpairreps]},{j,Length[cellpairs]}],1]]
In[88]:= %==%% %%%
In[89]:= triples=Union[Flatten[Table[Union[cellpairreps[[i]],cellpairs[[j]]],{i,Length[cellpairreps]},{j,Length[cellpairs]}],1]];
In[90]:= Length[triples]
In[91]:= triples=Select[triples,Length[#]==3&];
In[92]:= Length[triples]
In[93]:= triples[[87]]
In[94]:= cellpairs[[3]]
In[95]:= mattriples=matrixtuple/@triples;
In[96]:= mattriples[[87]]//MatrixForm
In[97]:= orbitsize[mattriples]
In[98]:= Binomial[36,3]
In[99]:= mattriplesreps=selectreps[mattriples];
In[100]:= orbitsize[mattriplesreps]
In[101]:= triplesreps=tuple/@mattriplesreps;
In[102]:= mattriplesreps[[87]]//MatrixForm
In[103]:= triplesreps[[87]]
In[104]:= goodtriples=Union[Flatten[Table[Union[goodcellpairreps[[i]],goodcellpairs[[j]]],{i,Length[goodcellpairreps]},{j,Length[goodcellpairs]}],1]];
In[105]:= Length[goodtriples]
In[106]:= goodtriples=Select[goodtriples,Length[#]==3&];
In[107]:= Length[goodtriples]
In[108]:= goodtriples=Select[goodtriples,MemberQ[goodcellpairs,{#[[1]],#[[2]]}]&&MemberQ[goodcellpairs,{#[[2]],#[[3]]}]&&MemberQ[goodcellpairs,{#[[1]],#[[3]]}]&];
In[109]:= Length[goodtriples]
In[110]:= goodtriples[[87]]
In[111]:= goodmattriples=matrixtuple/@goodtriples;
In[112]:= goodmattriples[[87]]//MatrixForm
In[113]:= Length[goodmattriples]
In[114]:= orbitsize[goodmattriples]
In[115]:= goodmattriplesreps=selectreps[goodmattriples];
In[116]:= orbitsize[goodmattriplesreps]
In[117]:= Sum[orbitsize[{goodmattriplesreps[[i]]}],{i,Length[goodmattriplesreps]}]
In[118]:= goodtriplesreps=tuple/@goodmattriplesreps
In[119]:= Length[goodmattriplesreps]
In[120]:= goodmattriplesreps[[8]]//MatrixForm
In[121]:= goodtriplesreps[[8]]
In[122]:= Length[goodmattriplesreps]
In[123]:= Length[goodtriplesreps]
In[124]:= matrixtuple[goodcellpairreps[[4]]]//MatrixForm
In[125]:= matrixtuple[goodcellpairs[[4]]]//MatrixForm
In[126]:= goodcellpairs=Sort/@goodcellpairs;
In[127]:= Length[goodcellpairs]
In[128]:= Length[Flatten[Table[List[cellpairreps[[i]],cellpairs[[j]]],{i,Length[cellpairreps]},{j,Length[cellpairs]}],1]]
In[129]:= Select[Flatten[Table[List[cellpairreps[[i]],cellpairs[[j]]],{i,Length[cellpairreps]0+20},{j,Length[cellpairs]0+30}],1],Length[Union@@#]==3&]
In[130]:= gooddoubletuples=Select[Flatten[Table[List[goodcellpairreps[[i]],goodcellpairs[[j]]],{i,Length[goodcellpairreps]},{j,Length[goodcellpairs]}],1],Length[Union@@#]==4&];
In[131]:= gooddoubletuples[[34]]
In[132]:= Length[gooddoubletuples]
In[133]:= Reverse[gooddoubletuples[[34]]]
In[134]:= gooddoubletuples=Union[gooddoubletuples,Reverse/@gooddoubletuples];
In[135]:= Length[gooddoubletuples]
In[136]:= matrixtuplepair[gooddoubletuples[[67]]]
In[137]:= goodmatdoubles=matrixtuplepair/@gooddoubletuples;
In[138]:= goodmatdoubles[[56]]
In[139]:= gooddoubletuples[[56]]
In[140]:= matrixtuplepair[%]
In[141]:= orbitsize[goodmatdoubles]
In[142]:= tuplepair[goodmatdoubles[[56]]]
In[143]:= Length[goodmatdoubles]
In[144]:= Length[gooddoubletuples]
In[145]:= Multinomial[36,2,2]
In[146]:= goodmatdoublereps=selectreps[goodmatdoubles];
In[147]:= Length[goodmatdoublereps]
In[148]:= gooddoubletuples=tuplepair/@goodmatdoubles;
In[149]:= gooddoubletuplereps=tuplepair/@goodmatdoublereps;
In[150]:= Length[gooddoubletuplereps]
In[151]:= Sum[orbitsize[{goodmatdoublereps[[i]]}],{i,Length[goodmatdoublereps]}]
In[152]:= coresize=2
In[153]:= stopnumber=0
In[154]:= goodcellpairreps
In[155]:= Save["inputcoresize2.txt",{coresize,goodcellpairreps,stopnumber}] 
In[156]:= coresize=3
In[157]:= goodtriplesreps
In[158]:= Save["inputcoresize3.txt",{coresize,goodtriplesreps,stopnumber}] 
In[159]:= coresize=4
In[160]:= Table[gooddoubletuplereps[[i]],{i,20}]
In[161]:= Save["inputcoresize4.txt",{coresize,gooddoubletuplereps,stopnumber}] 
In[162]:= stuttertwo=Transpose[{cellreps,cellreps}]
In[163]:= coresize=2
In[164]:= Save["inputstutter2.txt",{coresize,stuttertwo,stopnumber}] 
In[165]:= stutterthree=Table[{goodcellpairreps[[i,1]],goodcellpairreps[[i,1]],goodcellpairreps[[i,2]]},{i,Length[goodcellpairreps]}]
In[166]:= coresize=3
In[167]:= Save["inputstutter3.txt",{coresize,stutterthree,stopnumber}] 
In[168]:= ?Global`*
